BUYER_STATE,BUYER_COUNTY,year,quantity,mme
PR,VEGA BAJA,2006,1238.0,1456.9423125000046
PR,CATANO,2006,170.0,306.5378249999998
PR,MOROVIS,2006,186.0,321.51217499999973
PR,NAGUABO,2006,124.0,97.5118125
PR,PENUELAS,2006,147.0,310.53939045000004
PR,LAJAS,2006,123.0,79.48080000000002
PR,ARECIBO,2006,1415.0,2264.8363499999996
PR,COROZAL,2006,518.0,709.1943750000004
PR,RIO GRANDE,2006,193.0,337.5926625
PR,ARROYO,2006,282.0,263.1569999999999
PR,ISABELA,2006,797.0,719.0469000000012
PR,TOA ALTA,2006,345.0,714.6766500000001
PR,LARES,2006,388.0,349.8078749999995
PR,SABANA GRANDE,2006,442.0,476.53184999999957
PR,SAN LORENZO,2006,561.0,1051.0549500000022
PR,ADJUNTAS,2006,940.0,757.1430750000002
PR,,2006,,
PR,HUMACAO,2006,1157.0,1617.5297625000019
PR,GUAYAMA,2006,670.0,831.7977000000004
PR,BARRANQUITAS,2006,452.0,608.4113499999997
PR,VEGA ALTA,2006,2071.0,1567.8442125000004
PR,CAYEY,2006,1637.0,1805.5380374999982
PR,AGUADILLA,2006,1174.0,1843.5247624999988
PR,GURABO,2006,376.0,733.4241000000012
PR,VILLALBA,2006,213.0,284.53132499999987
PR,SAN GERMAN,2006,501.0,954.522112500002
PR,LOIZA,2006,269.0,514.6662749999995
PR,UTUADO,2006,429.0,534.4534124999996
PR,ANASCO,2006,574.0,561.7684499999996
PR,HORMIGUEROS,2006,318.0,532.0715249999995
PR,GUANICA,2006,91.0,109.48995
PR,LAS MARIAS,2006,61.0,94.7523
PR,FLORIDA,2006,107.0,85.00747499999999
PR,PATILLAS,2006,115.0,242.15047500000009
PR,AIBONITO,2006,1411.0,1395.6287249999998
PR,MAUNABO,2006,95.0,115.17930000000001
PR,GUAYANILLA,2006,23.0,54.48165000000001
PR,JAYUYA,2006,256.0,239.4262125
PR,VIEQUES,2006,189.0,194.679225
PR,CEIBA,2006,54.0,141.50985000000003
PR,COAMO,2006,998.0,1126.8083250000016
PR,YAUCO,2006,559.0,1199.048000000004
PR,CIDRA,2006,629.0,1745.096782499999
PR,LAS PIEDRAS,2006,301.0,295.9440749999999
PR,SAN SEBASTIAN,2006,1139.0,1003.3891500000012
PR,OROCOVIS,2006,290.0,229.96522500000003
PR,SANTA ISABEL,2006,251.0,559.4872125
PR,MOCA,2006,633.0,1014.0643500000009
PR,TOA BAJA,2006,1881.0,3053.998259999999
PR,QUEBRADILLAS,2006,675.0,587.3805749999998
PR,SALINAS,2006,478.0,999.5729375000016
PR,YABUCOA,2006,768.0,1494.0278375000019
PR,AGUADA,2006,288.0,364.8149249999998
PR,FAJARDO,2006,1051.0,2016.6931875000007
PR,LUQUILLO,2006,264.0,159.4322249999998
PR,CAROLINA,2006,2624.0,3778.7009249999965
PR,DORADO,2006,421.0,510.2496749999993
PR,MAYAGUEZ,2006,982.0,1639.1853375000035
PR,BARCELONETA,2006,493.0,497.8689374999998
PR,SAN JUAN,2006,12221.0,17522.042298500488
PR,CAGUAS,2006,6302.0,14356.795659500147
PR,TRUJILLO ALTO,2006,607.0,1108.5936000000013
PR,CANOVANAS,2006,418.0,701.484225
PR,CABO ROJO,2006,388.0,535.8099999999997
PR,CIALES,2006,99.0,184.32360386250005
PR,JUNCOS,2006,379.0,935.9599500000022
PR,HATILLO,2006,1040.0,1167.5624250000017
PR,RINCON,2006,191.0,274.66777499999984
PR,JUANA DIAZ,2006,501.0,635.0468850000001
PR,AGUAS BUENAS,2006,153.0,219.8359500000001
PR,COMERIO,2006,282.0,495.4157249999996
PR,NARANJITO,2006,637.0,653.9371875000003
PR,MANATI,2006,853.0,1632.8520075000013
PR,GUAYNABO,2006,1257.0,2117.4910324999973
PR,BAYAMON,2006,3164.0,5166.713745000037
PR,CAMUY,2006,354.0,231.97125000000005
PR,PONCE,2006,4128.0,5560.370254762509
PR,ISABELA,2007,841.0,753.9228750000019
PR,FAJARDO,2007,1309.0,2299.473900000002
PR,BARCELONETA,2007,576.0,673.1138999999998
PR,CAROLINA,2007,2802.0,4366.832964499999
PR,SAN SEBASTIAN,2007,1174.0,1022.4188250000012
PR,VILLALBA,2007,197.0,244.6981874999998
PR,OROCOVIS,2007,263.0,205.7793749999999
PR,HORMIGUEROS,2007,390.0,806.8120199999998
PR,MOCA,2007,659.0,804.9634110000014
PR,AGUAS BUENAS,2007,138.0,190.14855000000003
PR,AIBONITO,2007,1354.0,1369.0970250000003
PR,NARANJITO,2007,534.0,567.6942899999999
PR,GURABO,2007,400.0,803.6953575000011
PR,MOROVIS,2007,160.0,276.9715499999997
PR,CAMUY,2007,317.0,208.77097500000005
PR,PONCE,2007,3831.0,4992.741894949997
PR,JAYUYA,2007,266.0,220.666575
PR,VEGA BAJA,2007,1248.0,1299.479490000003
PR,SAN GERMAN,2007,455.0,886.6965375000018
PR,VIEQUES,2007,214.0,176.27636250000003
PR,JUNCOS,2007,374.0,859.5320250000018
PR,PATILLAS,2007,133.0,236.87369999999999
PR,YAUCO,2007,625.0,1125.870532500003
PR,LOIZA,2007,320.0,669.2521124999998
PR,PENUELAS,2007,135.0,280.33844999999997
PR,MANATI,2007,869.0,1738.6082625
PR,BARRANQUITAS,2007,344.0,439.0097999999998
PR,LAS PIEDRAS,2007,238.0,255.73972500000008
PR,TRUJILLO ALTO,2007,441.0,788.5597500000001
PR,COMERIO,2007,295.0,432.53602499999977
PR,SANTA ISABEL,2007,258.0,535.7059649999998
PR,UTUADO,2007,507.0,627.4051050000003
PR,GUANICA,2007,79.0,98.49795
PR,RINCON,2007,149.0,246.2110499999999
PR,LAJAS,2007,174.0,122.09955000000004
PR,MAUNABO,2007,73.0,74.88674999999999
PR,FLORIDA,2007,34.0,32.883900000000004
PR,CANOVANAS,2007,341.0,527.6081174999995
PR,BAYAMON,2007,2786.0,4559.415765000025
PR,ADJUNTAS,2007,968.0,778.9306500000004
PR,GUAYANILLA,2007,35.0,49.726200000000006
PR,LAS MARIAS,2007,37.0,59.18566500000001
PR,DORADO,2007,364.0,527.9135909999997
PR,TOA BAJA,2007,1786.0,3575.9202525000023
PR,ARECIBO,2007,1401.0,2101.24539
PR,GUAYAMA,2007,588.0,912.7979250000019
PR,LUQUILLO,2007,214.0,279.2724375
PR,HUMACAO,2007,1188.0,1776.7466984999992
PR,MAYAGUEZ,2007,863.0,1507.4068875000057
PR,RIO GRANDE,2007,311.0,362.75610000000006
PR,ANASCO,2007,544.0,568.94103
PR,QUEBRADILLAS,2007,631.0,589.5164399999999
PR,CIDRA,2007,533.0,1460.6053124999996
PR,GUAYNABO,2007,1273.0,2403.421900999999
PR,ARROYO,2007,189.0,193.50967500000002
PR,CIALES,2007,113.0,199.7932875
PR,AGUADA,2007,239.0,333.0760499999997
PR,TOA ALTA,2007,238.0,509.498175
PR,YABUCOA,2007,680.0,1302.3714750000013
PR,,2007,,
PR,SABANA GRANDE,2007,418.0,457.6585874999996
PR,SALINAS,2007,639.0,1093.534807500001
PR,COROZAL,2007,529.0,593.446665
PR,CEIBA,2007,61.0,176.21535
PR,CAYEY,2007,1520.0,1510.0066799999995
PR,CABO ROJO,2007,315.0,404.4430349999996
PR,COAMO,2007,1336.0,1324.2740580000007
PR,CATANO,2007,128.0,234.7629300000001
PR,SAN JUAN,2007,10985.0,15930.86919700041
PR,NAGUABO,2007,151.0,109.78856249999998
PR,CAGUAS,2007,7706.0,13539.726963000112
PR,VEGA ALTA,2007,2106.0,1514.2080149999988
PR,LARES,2007,544.0,407.5700999999993
PR,HATILLO,2007,1024.0,1146.6642735000014
PR,JUANA DIAZ,2007,693.0,859.3891575000016
PR,AGUADILLA,2007,1116.0,1940.2084875000005
PR,SAN LORENZO,2007,520.0,1010.0362125000008
PR,CAROLINA,2008,2393.0,3894.153862500015
PR,CAYEY,2008,1310.0,1190.7082500000013
PR,TOA ALTA,2008,253.0,504.8174624999996
PR,SAN JUAN,2008,7889.0,12398.159391000192
PR,BARCELONETA,2008,241.0,193.45428750000002
PR,SABANA GRANDE,2008,404.0,377.6197499999998
PR,JUANA DIAZ,2008,639.0,688.5538049999999
PR,FLORIDA,2008,34.0,54.98505
PR,PENUELAS,2008,119.0,190.8357
PR,VEGA ALTA,2008,1358.0,1069.6009500000002
PR,CAGUAS,2008,4636.0,6700.02001500005
PR,CATANO,2008,111.0,250.40306999999987
PR,SANTA ISABEL,2008,146.0,412.41524999999984
PR,ARROYO,2008,148.0,172.6705499999999
PR,DORADO,2008,327.0,556.5202275000001
PR,CAMUY,2008,369.0,254.59132499999996
PR,CIALES,2008,41.0,63.47332500000001
PR,CABO ROJO,2008,262.0,327.45083999999963
PR,RINCON,2008,132.0,221.95823999999993
PR,MAUNABO,2008,146.0,126.57524999999998
PR,LARES,2008,325.0,256.30664999999976
PR,NARANJITO,2008,469.0,488.4955124999998
PR,SAN GERMAN,2008,433.0,950.0684625000023
PR,UTUADO,2008,449.0,548.1315374999994
PR,VIEQUES,2008,257.0,186.55713749999998
PR,HORMIGUEROS,2008,235.0,709.9446360000001
PR,LOIZA,2008,256.0,676.0444875000009
PR,LAS PIEDRAS,2008,198.0,225.1000125
PR,JUNCOS,2008,355.0,826.1936625000013
PR,MOROVIS,2008,89.0,191.41709999999995
PR,VILLALBA,2008,210.0,180.89549999999988
PR,COROZAL,2008,537.0,597.4779449999997
PR,MANATI,2008,719.0,1458.0451875000015
PR,PATILLAS,2008,89.0,110.39411250000002
PR,LAS MARIAS,2008,5.0,1.9675500000000001
PR,CEIBA,2008,39.0,109.99860000000002
PR,QUEBRADILLAS,2008,521.0,490.8639374999994
PR,YAUCO,2008,479.0,857.6950275000031
PR,GUAYNABO,2008,1103.0,2334.592378500007
PR,ISABELA,2008,706.0,667.3724250000004
PR,BARRANQUITAS,2008,265.0,316.5352874999999
PR,ARECIBO,2008,1364.0,1970.546595000002
PR,AIBONITO,2008,1102.0,973.921650000001
PR,VEGA BAJA,2008,845.0,850.875790500003
PR,RIO GRANDE,2008,224.0,209.4627750000001
PR,OROCOVIS,2008,264.0,187.76399999999995
PR,GURABO,2008,346.0,639.274875
PR,AGUADILLA,2008,806.0,1803.3672750000028
PR,LAJAS,2008,67.0,34.65914999999998
PR,CIDRA,2008,417.0,1086.9931500000018
PR,PONCE,2008,2518.0,3954.083789999999
PR,GUAYAMA,2008,662.0,887.9381700000014
PR,AGUAS BUENAS,2008,99.0,182.30849999999995
PR,SAN LORENZO,2008,392.0,833.8695150000011
PR,SALINAS,2008,672.0,1125.7141125000014
PR,COAMO,2008,1785.0,1591.6578000000002
PR,COMERIO,2008,341.0,295.3270499999998
PR,AGUADA,2008,195.0,274.25249999999994
PR,NAGUABO,2008,155.0,110.295375
PR,ANASCO,2008,584.0,610.5377624999995
PR,ADJUNTAS,2008,274.0,418.7894249999999
PR,TRUJILLO ALTO,2008,353.0,604.4325749999995
PR,MAYAGUEZ,2008,818.0,1560.6887610000047
PR,CANOVANAS,2008,222.0,272.8514249999997
PR,BAYAMON,2008,2906.0,5035.344778500041
PR,HUMACAO,2008,1146.0,1898.0899500000044
PR,JAYUYA,2008,253.0,231.1980375
PR,TOA BAJA,2008,360.0,586.6810500000005
PR,LUQUILLO,2008,231.0,369.2274749999997
PR,HATILLO,2008,524.0,696.6386625000005
PR,YABUCOA,2008,599.0,1314.314775000001
PR,SAN SEBASTIAN,2008,1133.0,947.8587000000011
PR,FAJARDO,2008,1023.0,1940.8546500000018
PR,GUANICA,2008,63.0,98.38674000000002
PR,MOCA,2008,649.0,651.2995500000001
PR,GUAYANILLA,2008,18.0,19.35015
PR,SAN LORENZO,2009,438.0,1052.4280500000018
PR,SANTA ISABEL,2009,256.0,634.68555
PR,AGUADA,2009,221.0,280.4604749999999
PR,MANATI,2009,840.0,1648.4794500000053
PR,CANOVANAS,2009,374.0,515.6619674999996
PR,NARANJITO,2009,478.0,383.24624999999946
PR,YABUCOA,2009,707.0,1008.7092375000011
PR,QUEBRADILLAS,2009,674.0,644.0046900000002
PR,TOA ALTA,2009,303.0,553.8199799999998
PR,FLORIDA,2009,68.0,81.03680999999999
PR,GURABO,2009,306.0,480.33903749999945
PR,CAMUY,2009,580.0,369.29299499999973
PR,SALINAS,2009,1064.0,1038.5280675000004
PR,CAYEY,2009,1745.0,1666.5648750000025
PR,VEGA BAJA,2009,764.0,868.9468125000022
PR,YAUCO,2009,481.0,914.7282825000027
PR,JUANA DIAZ,2009,955.0,1015.0798575000015
PR,NAGUABO,2009,129.0,59.177850000000014
PR,CATANO,2009,76.0,158.36827499999993
PR,GUAYAMA,2009,710.0,886.0953150000012
PR,JUNCOS,2009,384.0,979.4087250000019
PR,AIBONITO,2009,908.0,904.0948500000009
PR,LAJAS,2009,154.0,92.81925000000005
PR,PENUELAS,2009,127.0,315.9745499999999
PR,COMERIO,2009,409.0,407.1870749999996
PR,VEGA ALTA,2009,620.0,612.9817950000001
PR,LAS MARIAS,2009,28.0,59.08725
PR,AGUAS BUENAS,2009,68.0,124.17629999999997
PR,OROCOVIS,2009,190.0,165.17114999999995
PR,ARROYO,2009,148.0,191.52046499999997
PR,SABANA GRANDE,2009,548.0,423.9557249999995
PR,JAYUYA,2009,318.0,252.7673625
PR,MOROVIS,2009,84.0,188.75909999999988
PR,GUANICA,2009,72.0,103.362225
PR,CEIBA,2009,52.0,127.08150000000002
PR,VILLALBA,2009,280.0,253.4538149999999
PR,RIO GRANDE,2009,208.0,203.62725
PR,LAS PIEDRAS,2009,214.0,270.429675
PR,ANASCO,2009,522.0,595.2138900000002
PR,LOIZA,2009,337.0,844.5176925000005
PR,CIALES,2009,72.0,112.3905
PR,PATILLAS,2009,138.0,215.94596249999995
PR,VIEQUES,2009,187.0,133.691325
PR,BARRANQUITAS,2009,405.0,464.51722499999966
PR,RINCON,2009,185.0,272.5554749999999
PR,DORADO,2009,364.0,522.367005
PR,MAUNABO,2009,234.0,218.38792499999994
PR,CIDRA,2009,312.0,745.5546000000002
PR,HORMIGUEROS,2009,208.0,412.33297499999964
PR,BARCELONETA,2009,326.0,397.6772999999999
PR,MAYAGUEZ,2009,1155.0,1415.9505375000044
PR,GUAYANILLA,2009,18.0,33.737925000000004
PR,LUQUILLO,2009,205.0,200.89893749999987
PR,HATILLO,2009,803.0,822.1990425000005
PR,FAJARDO,2009,1097.0,1734.9733875000034
PR,SAN SEBASTIAN,2009,1123.0,1058.7955500000014
PR,UTUADO,2009,521.0,732.9129900000005
PR,CAGUAS,2009,4575.0,6703.031077500046
PR,LARES,2009,466.0,333.6368624999996
PR,BAYAMON,2009,3196.0,4624.619171250039
PR,ISABELA,2009,937.0,908.4198375000014
PR,MOCA,2009,811.0,770.3886450000007
PR,AGUADILLA,2009,1092.0,1841.3590275000042
PR,HUMACAO,2009,1390.0,2041.7559300000041
PR,PONCE,2009,3122.0,4522.45563750001
PR,TOA BAJA,2009,502.0,830.1670050000018
PR,COAMO,2009,1797.0,1540.5841050000013
PR,COROZAL,2009,691.0,739.9914525000002
PR,SAN GERMAN,2009,553.0,998.7806400000019
PR,CAROLINA,2009,2728.0,4243.942020000015
PR,CABO ROJO,2009,288.0,368.1652799999997
PR,ARECIBO,2009,1618.0,2552.198670000006
PR,ADJUNTAS,2009,314.0,396.7832999999992
PR,SAN JUAN,2009,8489.0,12170.695890000152
PR,TRUJILLO ALTO,2009,386.0,824.3308125000005
PR,GUAYNABO,2009,1353.0,2917.6530525000094
PR,VILLALBA,2010,280.0,243.7582499999999
PR,HATILLO,2010,1171.0,1097.0099250000017
PR,ANASCO,2010,592.0,730.501447500001
PR,BARCELONETA,2010,592.0,746.8017750000007
PR,CEIBA,2010,93.0,176.018775
PR,ARECIBO,2010,2618.0,3958.8620250000135
PR,HORMIGUEROS,2010,277.0,576.5822024999999
PR,TRUJILLO ALTO,2010,544.0,1120.7638425000018
PR,CAROLINA,2010,2832.0,4227.0591000000195
PR,SAN SEBASTIAN,2010,1201.0,1421.1344250000018
PR,PENUELAS,2010,248.0,598.7922749999998
PR,SALINAS,2010,2087.0,1810.7135025000073
PR,GUAYAMA,2010,932.0,1038.0523200000011
PR,SAN LORENZO,2010,455.0,840.4930125000003
PR,VEGA ALTA,2010,427.0,489.4508999999992
PR,NARANJITO,2010,583.0,454.9132124999995
PR,PATILLAS,2010,190.0,278.51557499999996
PR,RIO GRANDE,2010,519.0,529.259962499999
PR,GUAYNABO,2010,1441.0,2870.6792250000053
PR,QUEBRADILLAS,2010,1011.0,927.3586800000011
PR,MAUNABO,2010,306.0,283.91099999999994
PR,RINCON,2010,219.0,348.2891924999997
PR,ADJUNTAS,2010,310.0,468.26549999999946
PR,HUMACAO,2010,1842.0,2681.1828300000075
PR,LAS PIEDRAS,2010,209.0,277.43444999999997
PR,OROCOVIS,2010,341.0,223.85714249999998
PR,SABANA GRANDE,2010,886.0,662.6245499999994
PR,AGUADILLA,2010,1459.0,2024.284282500007
PR,CAMUY,2010,941.0,597.4668300000001
PR,GURABO,2010,286.0,436.7846999999994
PR,BARRANQUITAS,2010,529.0,546.5817749999999
PR,FAJARDO,2010,1728.0,2459.5894125000063
PR,AGUAS BUENAS,2010,120.0,166.0845
PR,COMERIO,2010,612.0,721.9009875000003
PR,JAYUYA,2010,444.0,316.8871799999999
PR,CANOVANAS,2010,451.0,579.4662149999995
PR,CIALES,2010,95.0,188.90467499999994
PR,TOA BAJA,2010,689.0,997.9739325000032
PR,ARROYO,2010,157.0,175.3638
PR,COAMO,2010,1279.0,1569.4683600000049
PR,CIDRA,2010,369.0,847.3083750000011
PR,LOIZA,2010,464.0,845.5379400000005
PR,SANTA ISABEL,2010,376.0,809.2082250000004
PR,CAGUAS,2010,4723.0,7342.129050000078
PR,YABUCOA,2010,642.0,811.8556875000004
PR,AGUADA,2010,294.0,326.03324999999967
PR,ISABELA,2010,1317.0,1111.6229400000018
PR,SAN JUAN,2010,10778.0,13956.916552500148
PR,LARES,2010,580.0,449.91052499999944
PR,VIEQUES,2010,155.0,78.98895
PR,BAYAMON,2010,4054.0,6053.641245000047
PR,MAYAGUEZ,2010,1303.0,1562.5976250000056
PR,PONCE,2010,4597.0,6597.666367500033
PR,CAYEY,2010,2153.0,2049.8655000000035
PR,LAJAS,2010,315.0,198.8662349999998
PR,JUNCOS,2010,630.0,1739.6731125000028
PR,MANATI,2010,1240.0,2340.5631825000055
PR,MOROVIS,2010,126.0,265.9692524999998
PR,COROZAL,2010,894.0,1005.5943750000024
PR,MOCA,2010,1136.0,1143.8007300000029
PR,VEGA BAJA,2010,887.0,1009.9551375000032
PR,DORADO,2010,726.0,803.301750000002
PR,CABO ROJO,2010,387.0,512.419619999999
PR,AIBONITO,2010,975.0,1172.4738900000016
PR,LAS MARIAS,2010,83.0,187.68224999999987
PR,NAGUABO,2010,114.0,60.03112500000001
PR,LUQUILLO,2010,274.0,321.12404999999967
PR,CATANO,2010,42.0,85.22681249999998
PR,UTUADO,2010,570.0,737.6390475000006
PR,YAUCO,2010,634.0,1208.7335400000036
PR,GUAYANILLA,2010,28.0,40.1268
PR,FLORIDA,2010,90.0,126.9981
PR,GUANICA,2010,85.0,123.7344
PR,JUANA DIAZ,2010,1025.0,1186.5866250000022
PR,TOA ALTA,2010,309.0,578.7454275
PR,SAN GERMAN,2010,698.0,1093.7917500000021
PR,FAJARDO,2011,1490.0,2006.5990875000039
PR,LOIZA,2011,339.0,804.1279875000006
PR,ANASCO,2011,608.0,699.5851725000005
PR,SABANA GRANDE,2011,1060.0,727.6673700000005
PR,YAUCO,2011,489.0,937.6100700000031
PR,SALINAS,2011,2319.0,1930.2173625000064
PR,CAGUAS,2011,4722.0,7173.527295000071
PR,SAN GERMAN,2011,703.0,1115.8839600000022
PR,LAS MARIAS,2011,59.0,129.74526
PR,AGUADILLA,2011,1506.0,2140.0590900000047
PR,BAYAMON,2011,3832.0,6075.166987500032
PR,GUANICA,2011,67.0,106.97722499999999
PR,GUAYANILLA,2011,19.0,6.053999999999999
PR,TOA BAJA,2011,995.0,1142.2704600000043
PR,CANOVANAS,2011,396.0,513.0264674999995
PR,JAYUYA,2011,415.0,274.9566899999999
PR,UTUADO,2011,552.0,698.6233050000005
PR,PONCE,2011,5295.0,7079.49042952504
PR,TRUJILLO ALTO,2011,484.0,1026.3625950000019
PR,VIEQUES,2011,156.0,88.16385
PR,OROCOVIS,2011,347.0,240.68070000000003
PR,AIBONITO,2011,979.0,1288.0879500000005
PR,CATANO,2011,62.0,168.09768749999992
PR,CEIBA,2011,73.0,137.01971250000005
PR,CIALES,2011,113.0,221.76693749999993
PR,AGUAS BUENAS,2011,142.0,161.9704049999999
PR,SAN JUAN,2011,10705.0,14367.462802500153
PR,BARCELONETA,2011,787.0,953.5990425000008
PR,ADJUNTAS,2011,372.0,557.8502399999995
PR,RIO GRANDE,2011,596.0,668.9789625000003
PR,COMERIO,2011,636.0,736.218615225
PR,LUQUILLO,2011,321.0,534.3725099999998
PR,SANTA ISABEL,2011,313.0,551.1773549999998
PR,HATILLO,2011,1044.0,1143.6689513625013
PR,NARANJITO,2011,575.0,407.6003699999995
PR,VEGA BAJA,2011,1083.0,1133.779185000004
PR,LARES,2011,675.0,589.9732274999996
PR,ISABELA,2011,1221.0,1039.8294450000014
PR,COAMO,2011,1624.0,1869.6960750000026
PR,PATILLAS,2011,209.0,245.52224999999993
PR,LAJAS,2011,586.0,406.0821599999991
PR,VILLALBA,2011,312.0,314.0734049999997
PR,HUMACAO,2011,1968.0,2871.1925250000036
PR,HORMIGUEROS,2011,300.0,568.1702549999995
PR,SAN LORENZO,2011,490.0,713.5920750000005
PR,MAUNABO,2011,399.0,348.51382499999977
PR,RINCON,2011,230.0,437.8106399999998
PR,BARRANQUITAS,2011,473.0,554.8966049999998
PR,GUAYAMA,2011,858.0,916.1923950000008
PR,FLORIDA,2011,103.0,133.195575
PR,CABO ROJO,2011,446.0,635.8482375000004
PR,SAN SEBASTIAN,2011,1111.0,1057.8237150000016
PR,CAMUY,2011,1084.0,723.5943374999999
PR,GURABO,2011,407.0,427.6146899999992
PR,QUEBRADILLAS,2011,1067.0,1134.2844150000008
PR,ARROYO,2011,100.0,127.03454999999994
PR,DORADO,2011,730.0,667.0584900000001
PR,JUANA DIAZ,2011,985.0,1091.3084250000018
PR,MAYAGUEZ,2011,1552.0,1838.2491450000048
PR,NAGUABO,2011,197.0,222.9327375
PR,ARECIBO,2011,2841.0,3668.3241300000145
PR,PENUELAS,2011,248.0,598.26219
PR,YABUCOA,2011,635.0,794.3965875
PR,LAS PIEDRAS,2011,216.0,305.1331499999999
PR,CIDRA,2011,419.0,948.4899750000002
PR,AGUADA,2011,354.0,332.89846499999965
PR,COROZAL,2011,1032.0,1233.8490075000013
PR,CAYEY,2011,2407.0,2026.7916750000031
PR,MOROVIS,2011,118.0,258.3425249999998
PR,CAROLINA,2011,2568.0,3966.285480000027
PR,MANATI,2011,1326.0,2596.4739975000057
PR,MOCA,2011,1156.0,1250.5725000000027
PR,JUNCOS,2011,855.0,2022.8125875000032
PR,VEGA ALTA,2011,493.0,478.0522349999993
PR,TOA ALTA,2011,280.0,537.6113775
PR,GUAYNABO,2011,1194.0,2331.406042500005
PR,CAMUY,2012,1335.0,858.6188549999997
PR,ARECIBO,2012,2364.0,3350.4086250000146
PR,PONCE,2012,5089.0,6896.546098837531
PR,CIDRA,2012,402.0,824.3146500000006
PR,RINCON,2012,220.0,356.59663499999965
PR,COROZAL,2012,894.0,1214.002980000003
PR,JUNCOS,2012,735.0,1724.8956375000025
PR,LUQUILLO,2012,252.0,456.4605375
PR,CANOVANAS,2012,424.0,723.8325825000013
PR,BARRANQUITAS,2012,424.0,525.8747249999998
PR,PATILLAS,2012,182.0,253.55558999999994
PR,LARES,2012,640.0,635.8243800000005
PR,MAYAGUEZ,2012,1585.0,2071.1894475000036
PR,VIEQUES,2012,127.0,77.11529999999999
PR,GUAYANILLA,2012,28.0,17.7723
PR,LAS PIEDRAS,2012,229.0,355.80224999999973
PR,LAJAS,2012,512.0,390.63647999999915
PR,CAROLINA,2012,2702.0,3987.3169275000173
PR,VEGA ALTA,2012,410.0,406.7260199999994
PR,AGUADA,2012,341.0,280.0880699999999
PR,COMERIO,2012,689.0,766.2333154500003
PR,CEIBA,2012,82.0,192.2536125
PR,JAYUYA,2012,266.0,250.33157999999992
PR,MAUNABO,2012,384.0,356.8997999999998
PR,AGUAS BUENAS,2012,146.0,168.65055
PR,CAYEY,2012,1612.0,1408.975575000003
PR,CAGUAS,2012,4401.0,6633.73038000006
PR,ISABELA,2012,1028.0,989.1682200000008
PR,NARANJITO,2012,452.0,369.93067522499956
PR,GURABO,2012,418.0,478.94792999999936
PR,NAGUABO,2012,275.0,469.48188749999946
PR,JUANA DIAZ,2012,888.0,1104.340717500002
PR,TOA ALTA,2012,229.0,456.0334124999997
PR,YABUCOA,2012,677.0,943.634625
PR,ANASCO,2012,480.0,666.7172025000003
PR,GUAYNABO,2012,1219.0,2468.0432100000053
PR,SALINAS,2012,1740.0,1796.6718000000044
PR,MOROVIS,2012,155.0,287.9326349999997
PR,SAN GERMAN,2012,878.0,1227.4698675000018
PR,SABANA GRANDE,2012,796.0,549.4573649999993
PR,SANTA ISABEL,2012,275.0,475.7968649999997
PR,DORADO,2012,661.0,689.9423550000004
PR,TRUJILLO ALTO,2012,577.0,1399.2717525000023
PR,PENUELAS,2012,236.0,595.2510449999999
PR,LOIZA,2012,306.0,663.8733225
PR,GUAYAMA,2012,722.0,1019.2893450000012
PR,CATANO,2012,89.0,227.37489749999992
PR,RIO GRANDE,2012,681.0,780.3872924999997
PR,MANATI,2012,1379.0,2749.301182500005
PR,YAUCO,2012,412.0,812.0069100000014
PR,QUEBRADILLAS,2012,1063.0,1042.0925399999999
PR,HUMACAO,2012,2151.0,3155.4367500000008
PR,SAN SEBASTIAN,2012,641.0,555.0147899999997
PR,SAN LORENZO,2012,465.0,620.9408999999996
PR,CABO ROJO,2012,450.0,647.1699375000001
PR,GUANICA,2012,49.0,53.05291499999999
PR,ARROYO,2012,83.0,123.65265
PR,MOCA,2012,754.0,690.1322099999998
PR,FLORIDA,2012,158.0,231.7951649999999
PR,AIBONITO,2012,1005.0,1475.3309250000016
PR,CIALES,2012,124.0,305.4791999999999
PR,HORMIGUEROS,2012,345.0,539.6313824999997
PR,LAS MARIAS,2012,113.0,165.032565
PR,OROCOVIS,2012,315.0,207.90534
PR,HATILLO,2012,923.0,1105.199062725001
PR,COAMO,2012,1888.0,1933.4969775000013
PR,AGUADILLA,2012,1543.0,1781.707241362506
PR,VEGA BAJA,2012,856.0,1035.5205450000049
PR,SAN JUAN,2012,11007.0,15411.108382500131
PR,BARCELONETA,2012,650.0,920.0266500000009
PR,VILLALBA,2012,243.0,304.77145499999983
PR,UTUADO,2012,606.0,831.1364700000006
PR,TOA BAJA,2012,788.0,924.5949675000021
PR,ADJUNTAS,2012,286.0,460.8463649999994
PR,BAYAMON,2012,3591.0,5517.450075000033
PR,FAJARDO,2012,1271.0,1794.1899525000026
